10,
11,it is pdf or has not url
12,我々はオフィスにおける執務者の快適性向上と照明の消費電力の削減を両立する知的照明システムの研究・開発を行っている．実際のオフィスに導入した結果，各執務者に個別の照度環境を提供し，執務快適性の向上と大幅な消費電力の削減を実現した．今後は更に照明台数の多いオフィスに導入が検討されている．一方，知的照明システムに有効な照明制御アルゴリズムとして，回帰係数を用いた適応的近傍アルゴリズム”ANA/RC”を提案してきた．大規模な照明環境に知的照明システムを導入する場合，照明台数の増加に従って，回帰分析に必要な時間の増加が予想される．本研究では，最小で16灯の照明環境から最大で400灯の照明環境を想定し，回帰分析による学習に必要な時間を検証する．検証の結果，16灯の環境では1分で正確な学習が可能である一方，照明100灯以上の環境になると，正確な学習には6時間以上を要することが分かった．そこで，照明台数の多い環境でも短時間で照度センサに近い照明を抽出するために，回帰分析によらない新たな近傍照明抽出手法を提案する．提案手法は照明を縦横の列にグループ化し，照度センサの照度に大きく影響を与える照明列を判定することで，縦横の照明列に共通する照明を近傍照明として抽出する手法である．検証実験を行い，回帰分析を用いる手法よりも短時間で照度センサに近い照明を正確に抽出できることを示した．
13,it is pdf or has not url
14,"我々は、必要な場所に必要な照度を提供する知的照明システムの研究を行っている。我々は既に知的照明システムの構築を行い、その有効性も検証している。本研究では、ユーザの動きや生体情報を用いた新しい照明制御システムを提案する。我々は、エアロバイクを用いた運動時における照明システムのユーザインタフェースを構築した。そして適切な運動を続ける際において、照明の照度および光色をコントロールすることの有効性を検証した。In our previous researches, we have proposed an intelligent lighting system which provides the necessary illuminance to desired locations. We have already built the intelligent lighting system and have confirmed the validity of the system. In this research, we constructed a new lighting control system which uses the gesture, motion and biological information of users. The experiments on a user interface of a lighting system for the exercise with an aerobike were carried out, and the illuminance and color control of the lighting is found to be effective for maintaining proper exercise."
15,it is pdf or has not url
16,it is pdf or has not url
17,"
																																							著者らはオフィスにおける執務者の快適性向上と照明における消費電力の削減を両立させる知的照明システムの研究・開発を行っている．実際のオフィスに導入した結果，各執務者に個別照度環境を提供することによって，執務快適性の向上と大幅な消費電力の削減を実現した．省電力な点灯パターンの探索に採用している照明制御手法“ANA/RC”は，照明が照度センサに及ぼす明るさの大小（影響度）を回帰分析により学習し，明るさの影響度合いに応じて，各照明の光度を適切に変化させる手法である．ANA/RCの基礎となる山登り法は，ヒューリスティック手法であり，あらかじめ設定したパラメータが最適解の探索効率に影響する．また，最小二乗法による単回帰分析を行っており，照明光度から照度を推定するモデルとしては精度が低い．本研究では，最適解探索効率と影響度推定精度を向上させるため，線形計画法を用いた照明制御手法とカルマンフィルタを用いた影響度の推定手法を提案する．検証実験を行い，ANA/RCよりも目標照度実現性と消費電力削減効果が優れていることを示した．
														"
18, Include all compiled plugins (below) 
19,
